globalFrame,animation,localFrame,sourceFrame,sourcePiskel,exactDuplicateOfGlobal,exactDuplicateOfLocal,adjacentMeanDiffFromPrevious
63,walk,28,sprites/character/character-v8/runtime/walk-cleaned-frames/frame-028.png,sprites/character/character-v8/piskel/walk.piskel,,,16.5658
64,walk,29,sprites/character/character-v8/runtime/walk-cleaned-frames/frame-029.png,sprites/character/character-v8/piskel/walk.piskel,,,15.1085
65,walk,30,sprites/character/character-v8/runtime/walk-cleaned-frames/frame-030.png,sprites/character/character-v8/piskel/walk.piskel,,,15.9054
66,walk,31,sprites/character/character-v8/runtime/walk-cleaned-frames/frame-031.png,sprites/character/character-v8/piskel/walk.piskel,,,10.6473
67,walk,32,sprites/character/character-v8/runtime/walk-cleaned-frames/frame-032.png,sprites/character/character-v8/piskel/walk.piskel,,,18.2841
68,walk,33,sprites/character/character-v8/runtime/walk-cleaned-frames/frame-033.png,sprites/character/character-v8/piskel/walk.piskel,,,12.6722
69,walk,34,sprites/character/character-v8/runtime/walk-cleaned-frames/frame-034.png,sprites/character/character-v8/piskel/walk.piskel,,,15.3325
70,walk,35,sprites/character/character-v8/runtime/walk-cleaned-frames/frame-035.png,sprites/character/character-v8/piskel/walk.piskel,,,11.7187
71,walk,36,sprites/character/character-v8/runtime/walk-cleaned-frames/frame-036.png,sprites/character/character-v8/piskel/walk.piskel,,,16.6021
72,walk,37,sprites/character/character-v8/runtime/walk-cleaned-frames/frame-037.png,sprites/character/character-v8/piskel/walk.piskel,,,12.899
73,walk,38,sprites/character/character-v8/runtime/walk-cleaned-frames/frame-038.png,sprites/character/character-v8/piskel/walk.piskel,,,14.1944
74,walk,39,sprites/character/character-v8/runtime/walk-cleaned-frames/frame-039.png,sprites/character/character-v8/piskel/walk.piskel,,,14.7646
75,walk,40,sprites/character/character-v8/runtime/walk-cleaned-frames/frame-040.png,sprites/character/character-v8/piskel/walk.piskel,,,8.2619
76,walk,41,sprites/character/character-v8/runtime/walk-cleaned-frames/frame-041.png,sprites/character/character-v8/piskel/walk.piskel,,,13.9331
77,walk,42,sprites/character/character-v8/runtime/walk-cleaned-frames/frame-042.png,sprites/character/character-v8/piskel/walk.piskel,,,12.937
78,walk,43,sprites/character/character-v8/runtime/walk-cleaned-frames/frame-043.png,sprites/character/character-v8/piskel/walk.piskel,,,12.5854
79,walk,44,sprites/character/character-v8/runtime/walk-cleaned-frames/frame-044.png,sprites/character/character-v8/piskel/walk.piskel,,,18.6891
80,walk,45,sprites/character/character-v8/runtime/walk-cleaned-frames/frame-045.png,sprites/character/character-v8/piskel/walk.piskel,,,9.9669
81,walk,46,sprites/character/character-v8/runtime/walk-cleaned-frames/frame-046.png,sprites/character/character-v8/piskel/walk.piskel,,,13.7767
82,walk,47,sprites/character/character-v8/runtime/walk-cleaned-frames/frame-047.png,sprites/character/character-v8/piskel/walk.piskel,,,15.5661
83,walk,48,sprites/character/character-v8/runtime/walk-cleaned-frames/frame-048.png,sprites/character/character-v8/piskel/walk.piskel,,,11.6441
84,walk,49,sprites/character/character-v8/runtime/walk-cleaned-frames/frame-049.png,sprites/character/character-v8/piskel/walk.piskel,,,14.7649
85,walk,50,sprites/character/character-v8/runtime/walk-cleaned-frames/frame-050.png,sprites/character/character-v8/piskel/walk.piskel,,,10.838
86,dig-sideways,0,sprites/character/character-v8/runtime/dig-sideways-cleaned-frames/frame-000.png,sprites/character/character-v8/piskel/dig-sideways.piskel,,,
87,dig-sideways,1,sprites/character/character-v8/runtime/dig-sideways-cleaned-frames/frame-001.png,sprites/character/character-v8/piskel/dig-sideways.piskel,,,28.0152
88,dig-sideways,2,sprites/character/character-v8/runtime/dig-sideways-cleaned-frames/frame-002.png,sprites/character/character-v8/piskel/dig-sideways.piskel,,,28.9065
89,dig-sideways,3,sprites/character/character-v8/runtime/dig-sideways-cleaned-frames/frame-003.png,sprites/character/character-v8/piskel/dig-sideways.piskel,,,9.5144
90,dig-sideways,4,sprites/character/character-v8/runtime/dig-sideways-cleaned-frames/frame-004.png,sprites/character/character-v8/piskel/dig-sideways.piskel,,,13.6859
91,dig-sideways,5,sprites/character/character-v8/runtime/dig-sideways-cleaned-frames/frame-005.png,sprites/character/character-v8/piskel/dig-sideways.piskel,,,6.7784
92,dig-sideways,6,sprites/character/character-v8/runtime/dig-sideways-cleaned-frames/frame-006.png,sprites/character/character-v8/piskel/dig-sideways.piskel,,,19.5229
93,dig-sideways,7,sprites/character/character-v8/runtime/dig-sideways-cleaned-frames/frame-007.png,sprites/character/character-v8/piskel/dig-sideways.piskel,,,29.49
94,dig-sideways,8,sprites/character/character-v8/runtime/dig-sideways-cleaned-frames/frame-008.png,sprites/character/character-v8/piskel/dig-sideways.piskel,,,9.8797
95,dig-sideways,9,sprites/character/character-v8/runtime/dig-sideways-cleaned-frames/frame-009.png,sprites/character/character-v8/piskel/dig-sideways.piskel,,,32.0245
96,dig-sideways,10,sprites/character/character-v8/runtime/dig-sideways-cleaned-frames/frame-010.png,sprites/character/character-v8/piskel/dig-sideways.piskel,,,13.0935
97,dig-sideways,11,sprites/character/character-v8/runtime/dig-sideways-cleaned-frames/frame-011.png,sprites/character/character-v8/piskel/dig-sideways.piskel,,,20.5872
98,dig-sideways,12,sprites/character/character-v8/runtime/dig-sideways-cleaned-frames/frame-012.png,sprites/character/character-v8/piskel/dig-sideways.piskel,,,6.0774
99,dig-sideways,13,sprites/character/character-v8/runtime/dig-sideways-cleaned-frames/frame-013.png,sprites/character/character-v8/piskel/dig-sideways.piskel,,,7.0569
100,dig-sideways,14,sprites/character/character-v8/runtime/dig-sideways-cleaned-frames/frame-014.png,sprites/character/character-v8/piskel/dig-sideways.piskel,,,10.1015
101,dig-sideways,15,sprites/character/character-v8/runtime/dig-sideways-cleaned-frames/frame-015.png,sprites/character/character-v8/piskel/dig-sideways.piskel,,,9.8318
102,dig-sideways,16,sprites/character/character-v8/runtime/dig-sideways-cleaned-frames/frame-016.png,sprites/character/character-v8/piskel/dig-sideways.piskel,,,13.562
103,dig-sideways,17,sprites/character/character-v8/runtime/dig-sideways-cleaned-frames/frame-017.png,sprites/character/character-v8/piskel/dig-sideways.piskel,,,33.0764
104,dig-up,0,sprites/character/character-v8/runtime/dig-up-cleaned-frames/frame-000.png,sprites/character/character-v8/piskel/dig-up.piskel,,,
105,dig-up,1,sprites/character/character-v8/runtime/dig-up-cleaned-frames/frame-001.png,sprites/character/character-v8/piskel/dig-up.piskel,,,10.6595
106,dig-up,2,sprites/character/character-v8/runtime/dig-up-cleaned-frames/frame-002.png,sprites/character/character-v8/piskel/dig-up.piskel,,,11.4489
107,dig-up,3,sprites/character/character-v8/runtime/dig-up-cleaned-frames/frame-003.png,sprites/character/character-v8/piskel/dig-up.piskel,,,20.6796
108,dig-up,4,sprites/character/character-v8/runtime/dig-up-cleaned-frames/frame-004.png,sprites/character/character-v8/piskel/dig-up.piskel,,,14.4254
109,dig-up,5,sprites/character/character-v8/runtime/dig-up-cleaned-frames/frame-005.png,sprites/character/character-v8/piskel/dig-up.piskel,,,11.4019
110,dig-up,6,sprites/character/character-v8/runtime/dig-up-cleaned-frames/frame-006.png,sprites/character/character-v8/piskel/dig-up.piskel,,,18.8934
111,dig-up,7,sprites/character/character-v8/runtime/dig-up-cleaned-frames/frame-007.png,sprites/character/character-v8/piskel/dig-up.piskel,,,14.3123
112,dig-up,8,sprites/character/character-v8/runtime/dig-up-cleaned-frames/frame-008.png,sprites/character/character-v8/piskel/dig-up.piskel,,,14.0713
113,dig-up-sideways,0,sprites/character/character-v8/runtime/dig-up-sideways-cleaned-frames/frame-000.png,sprites/character/character-v8/piskel/dig-up-sideways.piskel,,,
114,dig-up-sideways,1,sprites/character/character-v8/runtime/dig-up-sideways-cleaned-frames/frame-001.png,sprites/character/character-v8/piskel/dig-up-sideways.piskel,,,20.62
115,dig-up-sideways,2,sprites/character/character-v8/runtime/dig-up-sideways-cleaned-frames/frame-002.png,sprites/character/character-v8/piskel/dig-up-sideways.piskel,,,17.6092
116,dig-up-sideways,3,sprites/character/character-v8/runtime/dig-up-sideways-cleaned-frames/frame-003.png,sprites/character/character-v8/piskel/dig-up-sideways.piskel,,,29.6807
117,dig-up-sideways,4,sprites/character/character-v8/runtime/dig-up-sideways-cleaned-frames/frame-004.png,sprites/character/character-v8/piskel/dig-up-sideways.piskel,,,11.2458
118,dig-up-sideways,5,sprites/character/character-v8/runtime/dig-up-sideways-cleaned-frames/frame-005.png,sprites/character/character-v8/piskel/dig-up-sideways.piskel,,,18.225
119,dig-up-sideways,6,sprites/character/character-v8/runtime/dig-up-sideways-cleaned-frames/frame-006.png,sprites/character/character-v8/piskel/dig-up-sideways.piskel,,,20.9499
120,dig-up-sideways,7,sprites/character/character-v8/runtime/dig-up-sideways-cleaned-frames/frame-007.png,sprites/character/character-v8/piskel/dig-up-sideways.piskel,,,35.5567
121,dig-up-sideways,8,sprites/character/character-v8/runtime/dig-up-sideways-cleaned-frames/frame-008.png,sprites/character/character-v8/piskel/dig-up-sideways.piskel,,,30.0007
122,dig-up-sideways,9,sprites/character/character-v8/runtime/dig-up-sideways-cleaned-frames/frame-009.png,sprites/character/character-v8/piskel/dig-up-sideways.piskel,,,18.7471
123,dig-up-sideways,10,sprites/character/character-v8/runtime/dig-up-sideways-cleaned-frames/frame-010.png,sprites/character/character-v8/piskel/dig-up-sideways.piskel,,,16.3626
124,dig-up-sideways,11,sprites/character/character-v8/runtime/dig-up-sideways-cleaned-frames/frame-011.png,sprites/character/character-v8/piskel/dig-up-sideways.piskel,,,21.0627
125,dig-up-sideways,12,sprites/character/character-v8/runtime/dig-up-sideways-cleaned-frames/frame-012.png,sprites/character/character-v8/piskel/dig-up-sideways.piskel,,,17.8904
126,fly-climb,0,sprites/character/character-v8/runtime/fly-climb-cleaned-frames/frame-000.png,sprites/character/character-v8/piskel/fly-climb.piskel,,,
127,fly-climb,1,sprites/character/character-v8/runtime/fly-climb-cleaned-frames/frame-001.png,sprites/character/character-v8/piskel/fly-climb.piskel,,,28.4742
128,fly-climb,2,sprites/character/character-v8/runtime/fly-climb-cleaned-frames/frame-002.png,sprites/character/character-v8/piskel/fly-climb.piskel,,,18.7506
129,fly-climb,3,sprites/character/character-v8/runtime/fly-climb-cleaned-frames/frame-003.png,sprites/character/character-v8/piskel/fly-climb.piskel,,,17.7978
130,fly-climb,4,sprites/character/character-v8/runtime/fly-climb-cleaned-frames/frame-004.png,sprites/character/character-v8/piskel/fly-climb.piskel,,,15.8024
131,fly-climb,5,sprites/character/character-v8/runtime/fly-climb-cleaned-frames/frame-005.png,sprites/character/character-v8/piskel/fly-climb.piskel,,,16.1087
132,fly-climb,6,sprites/character/character-v8/runtime/fly-climb-cleaned-frames/frame-006.png,sprites/character/character-v8/piskel/fly-climb.piskel,,,18.7641
133,fly-climb,7,sprites/character/character-v8/runtime/fly-climb-cleaned-frames/frame-007.png,sprites/character/character-v8/piskel/fly-climb.piskel,,,11.6729
134,fly-climb,8,sprites/character/character-v8/runtime/fly-climb-cleaned-frames/frame-008.png,sprites/character/character-v8/piskel/fly-climb.piskel,,,14.536
135,fly-climb,9,sprites/character/character-v8/runtime/fly-climb-cleaned-frames/frame-009.png,sprites/character/character-v8/piskel/fly-climb.piskel,,,11.4699
136,fly-climb,10,sprites/character/character-v8/runtime/fly-climb-cleaned-frames/frame-010.png,sprites/character/character-v8/piskel/fly-climb.piskel,,,13.5455
137,fly-climb,11,sprites/character/character-v8/runtime/fly-climb-cleaned-frames/frame-011.png,sprites/character/character-v8/piskel/fly-climb.piskel,,,16.6813
138,fly-climb,12,sprites/character/character-v8/runtime/fly-climb-cleaned-frames/frame-012.png,sprites/character/character-v8/piskel/fly-climb.piskel,,,14.7573
139,fly-climb,13,sprites/character/character-v8/runtime/fly-climb-cleaned-frames/frame-013.png,sprites/character/character-v8/piskel/fly-climb.piskel,,,15.3943
140,fly-climb,14,sprites/character/character-v8/runtime/fly-climb-cleaned-frames/frame-014.png,sprites/character/character-v8/piskel/fly-climb.piskel,,,14.4488
141,fly-climb,15,sprites/character/character-v8/runtime/fly-climb-cleaned-frames/frame-015.png,sprites/character/character-v8/piskel/fly-climb.piskel,,,11.9711
142,fly-climb,16,sprites/character/character-v8/runtime/fly-climb-cleaned-frames/frame-016.png,sprites/character/character-v8/piskel/fly-climb.piskel,,,17.0206
143,fly-climb,17,sprites/character/character-v8/runtime/fly-climb-cleaned-frames/frame-017.png,sprites/character/character-v8/piskel/fly-climb.piskel,,,14.4341
144,fly-climb,18,sprites/character/character-v8/runtime/fly-climb-cleaned-frames/frame-018.png,sprites/character/character-v8/piskel/fly-climb.piskel,,,12.5919
145,fly-climb,19,sprites/character/character-v8/runtime/fly-climb-cleaned-frames/frame-019.png,sprites/character/character-v8/piskel/fly-climb.piskel,,,14.7499
146,fly-climb,20,sprites/character/character-v8/runtime/fly-climb-cleaned-frames/frame-020.png,sprites/character/character-v8/piskel/fly-climb.piskel,,,14.9732
147,fly-climb,21,sprites/character/character-v8/runtime/fly-climb-cleaned-frames/frame-021.png,sprites/character/character-v8/piskel/fly-climb.piskel,,,14.552
148,fly-climb,22,sprites/character/character-v8/runtime/fly-climb-cleaned-frames/frame-022.png,sprites/character/character-v8/piskel/fly-climb.piskel,,,18.2566
149,fly-climb,23,sprites/character/character-v8/runtime/fly-climb-cleaned-frames/frame-023.png,sprites/character/character-v8/piskel/fly-climb.piskel,,,18.1378
150,fly-climb,24,sprites/character/character-v8/runtime/fly-climb-cleaned-frames/frame-024.png,sprites/character/character-v8/piskel/fly-climb.piskel,,,14.5522
151,dig-up-look,0,sprites/character/character-v8/runtime/dig-up-look-cleaned-frames/frame-000.png,sprites/character/character-v8/piskel/dig-up-look.piskel,,,
152,dig-down,0,sprites/character/character-v8/runtime/dig-down-cleaned-frames/frame-000.png,sprites/character/character-v8/piskel/dig-down.piskel,,,
153,dig-down,1,sprites/character/character-v8/runtime/dig-down-cleaned-frames/frame-001.png,sprites/character/character-v8/piskel/dig-down.piskel,,,24.9829
154,dig-down,2,sprites/character/character-v8/runtime/dig-down-cleaned-frames/frame-002.png,sprites/character/character-v8/piskel/dig-down.piskel,,,13.7686
155,dig-down,3,sprites/character/character-v8/runtime/dig-down-cleaned-frames/frame-003.png,sprites/character/character-v8/piskel/dig-down.piskel,,,24.5909
156,dig-down,4,sprites/character/character-v8/runtime/dig-down-cleaned-frames/frame-004.png,sprites/character/character-v8/piskel/dig-down.piskel,,,28.8939
157,dig-down,5,sprites/character/character-v8/runtime/dig-down-cleaned-frames/frame-005.png,sprites/character/character-v8/piskel/dig-down.piskel,,,30.997
158,dig-down,6,sprites/character/character-v8/runtime/dig-down-cleaned-frames/frame-006.png,sprites/character/character-v8/piskel/dig-down.piskel,,,23.2806
159,duck-downwards,0,sprites/character/character-v8/runtime/duck-downwards-cleaned-frames/frame-000.png,sprites/character/character-v8/piskel/duck-downwards.piskel,,,
160,duck-downwards,1,sprites/character/character-v8/runtime/duck-downwards-cleaned-frames/frame-001.png,sprites/character/character-v8/piskel/duck-downwards.piskel,,,3.259
161,duck-downwards,2,sprites/character/character-v8/runtime/duck-downwards-cleaned-frames/frame-002.png,sprites/character/character-v8/piskel/duck-downwards.piskel,,,1.2258
162,duck-downwards,3,sprites/character/character-v8/runtime/duck-downwards-cleaned-frames/frame-003.png,sprites/character/character-v8/piskel/duck-downwards.piskel,,,5.4927
163,duck-downwards,4,sprites/character/character-v8/runtime/duck-downwards-cleaned-frames/frame-004.png,sprites/character/character-v8/piskel/duck-downwards.piskel,,,10.8963
164,duck-downwards,5,sprites/character/character-v8/runtime/duck-downwards-cleaned-frames/frame-005.png,sprites/character/character-v8/piskel/duck-downwards.piskel,,,13.8628
165,duck-downwards,6,sprites/character/character-v8/runtime/duck-downwards-cleaned-frames/frame-006.png,sprites/character/character-v8/piskel/duck-downwards.piskel,,,13.3697
166,combat-idle-recover,0,sprites/character/character-v8/runtime/combat-idle-recover-cleaned-frames/frame-000.png,sprites/character/character-v8/piskel/combat-idle-recover.piskel,,,
167,combat-idle-recover,1,sprites/character/character-v8/runtime/combat-idle-recover-cleaned-frames/frame-001.png,sprites/character/character-v8/piskel/combat-idle-recover.piskel,166,0,0.0
168,combat-idle-recover,2,sprites/character/character-v8/runtime/combat-idle-recover-cleaned-frames/frame-002.png,sprites/character/character-v8/piskel/combat-idle-recover.piskel,166,0,0.0
169,combat-idle-recover,3,sprites/character/character-v8/runtime/combat-idle-recover-cleaned-frames/frame-003.png,sprites/character/character-v8/piskel/combat-idle-recover.piskel,166,0,0.0
170,combat-idle-recover,4,sprites/character/character-v8/runtime/combat-idle-recover-cleaned-frames/frame-004.png,sprites/character/character-v8/piskel/combat-idle-recover.piskel,166,0,0.0
171,combat-idle-recover,5,sprites/character/character-v8/runtime/combat-idle-recover-cleaned-frames/frame-005.png,sprites/character/character-v8/piskel/combat-idle-recover.piskel,166,0,0.0
172,combat-idle-recover,6,sprites/character/character-v8/runtime/combat-idle-recover-cleaned-frames/frame-006.png,sprites/character/character-v8/piskel/combat-idle-recover.piskel,166,0,0.0
173,combat-idle-recover,7,sprites/character/character-v8/runtime/combat-idle-recover-cleaned-frames/frame-007.png,sprites/character/character-v8/piskel/combat-idle-recover.piskel,166,0,0.0
174,combat-idle-recover,8,sprites/character/character-v8/runtime/combat-idle-recover-cleaned-frames/frame-008.png,sprites/character/character-v8/piskel/combat-idle-recover.piskel,166,0,0.0
175,combat-idle-recover,9,sprites/character/character-v8/runtime/combat-idle-recover-cleaned-frames/frame-009.png,sprites/character/character-v8/piskel/combat-idle-recover.piskel,,,14.7897
176,combat-idle-recover,10,sprites/character/character-v8/runtime/combat-idle-recover-cleaned-frames/frame-010.png,sprites/character/character-v8/piskel/combat-idle-recover.piskel,,,5.0773
177,combat-idle-recover,11,sprites/character/character-v8/runtime/combat-idle-recover-cleaned-frames/frame-011.png,sprites/character/character-v8/piskel/combat-idle-recover.piskel,,,14.6346
178,combat-idle-recover,12,sprites/character/character-v8/runtime/combat-idle-recover-cleaned-frames/frame-012.png,sprites/character/character-v8/piskel/combat-idle-recover.piskel,,,10.4333
179,combat-idle-recover,13,sprites/character/character-v8/runtime/combat-idle-recover-cleaned-frames/frame-013.png,sprites/character/character-v8/piskel/combat-idle-recover.piskel,,,19.3895
180,combat-idle-recover,14,sprites/character/character-v8/runtime/combat-idle-recover-cleaned-frames/frame-014.png,sprites/character/character-v8/piskel/combat-idle-recover.piskel,,,8.6989
181,combat-idle-recover,15,sprites/character/character-v8/runtime/combat-idle-recover-cleaned-frames/frame-015.png,sprites/character/character-v8/piskel/combat-idle-recover.piskel,,,21.943
182,combat-idle-to-normal-idle,0,sprites/character/character-v8/runtime/combat-idle-to-normal-idle-cleaned-frames/frame-000.png,sprites/character/character-v8/piskel/combat-idle-to-normal-idle.piskel,,,
